ID,Description,NPC_ID,Quest_ID,Dialogue,Choice_Order_Number,Next_Choice_ID,Choice_Text1,Choice_Text2,Choice_Text3,Choice_Text4,Choice_Text1_Answer,Choice_Text2_Answer,Choice_Text3_Answer,Choice_Text4_Answer,MBTI1_ID,MBTI2_ID,MBTI3_ID,MBTI4_ID,Choice_Bundle_Tag
400001,필리니스_메인퀘스트001-1_MBTI_EI_Choice(1),200002,-1,"이 혹독한 환경에 인간이 올 수 있다니.. 오.. 당신은 선택받은 아슈엘의 영웅이로군 당신에게 부탁할 일이 있다, 그 전에 몇 가지 물어볼 사항이 있어 당신은 새로운 환경에 잘 적응하는 가?",1,400002,빠르게 적응하며 상황을 즐긴다.,신중하게 천천히 적응한다.,-1,-1,호오.. 상황에 대해 유연함을 가지고 있는군..,호오.. 상황에 대해 한 걸음 물러나 숲을 보는 눈이 있군..,-1,-1,6000,6003,-1,-1,1
400002,필리니스_메인퀘스트001-2_MBTI_EI_Choice(2),200002,-1,어떤 환경이 당신에게 더 적합한가?,2,400003,조용하고 안정된 환경,활기차고 자극적인 환경,-1,-1,생각을 집중할 수 있는 환경을 선호하는 군..,새로운 경험에서 배움을 얻는 것을 주저하지 않는군..,-1,-1,6003,6000,-1,-1,1
400003,필리니스_메인퀘스트001-3_MBTI_EI_Choice(3),200002,-1,당신은 이 환경에서도 예티의 왕을 구할 수 있겠어.. 우리를 통치하고 신뢰하던 예티의 왕이 갑작스럽게 강압적으로 우리를 다스리려하고 바깥에서 사냥을 하고 있던 나는 고향으로 들어가지 못한 채 떠돌다 당신을 만났다 먼저 내 뒤에 있는 두 가지 갈래길이 있어. 오른쪽 길은 얼음 조각들이 흩어져 있어 물에 빠지지 않게 건너가야 한다. 어디로 건너갈 것인가,3,400004,왼쪽 길(느리지만 비교적 안전),오른쪽 길(빠르지만 위험),-1,-1,인내가 필요한 길을 선택하는 군..,위험을 감수해야하는 길을 선택하는 군..,-1,-1,6003,6000,-1,-1,1
400004,필리니스_메인퀘스트001-4_퀘스트수락,200002,100001,"험난한 여정이 될 것이다, 부디 예티의 왕을 구해다오.",99,-1,부탁을 들어준다.,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1
400005,필리니스_메인퀘스트002-1_MBTI_SN_Choice(1),200003,100001,당신은 누구인가..,1,400006,아슈엘의 영웅(솔직하게 말하기),예티 왕의 왼팔(거짓말하기),-1,-1,호오.. 그럴 듯한 거짓말이군,그의 왼팔이라고? ..하하 왼팔은 이미 내가 죽여버렸지.. 당장의 문제를 해결하려 술수를 부리는군..,-1,-1,6009,6006,-1,-1,1
400006,필리니스_메인퀘스트002-2_MBTI_SN_Choice(2),200003,-1,이곳에 온 이유를 말해라.,2,400007,공격적으로 변한 예티의 왕을 구하기 위해,설산을 등반하려고,-1,-1,뭐라고!!! 위대하신 왕께서는 필요에 의해 강압적으로 대하는 것이다!!! 그를 함부로 논하지마라!!!,이상한 술수 부리지 마라,-1,-1,6009,6006,-1,-1,1
400007,필리니스_메인퀘스트002-3_퀘스트수락,200003,100002,저리 꺼져라,99,-1,주변을 살펴보자,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1
400008,필리니스_대화퀘스트001-0,202004,100002,당신은 누구지?,1,400009,자기 소개와 예티의 왕 오른팔과 나누었던 이야기를 전한다.,-1,-1,-1,"그런 일이 있었군.. 나의 형은 예티의 왕 수하 중 가장 충성적인 예티였다. 왕의 왼팔 또한 쿠데타를 준비하는 것을 목격한 후 암살했지.. 그러던 중 왕이 돌변한 이후 자신이 믿고 따랐던 왕에 대해 극심히 고민 중이였다, 그는 현재 모든 것이 의심스럽고 예민한 상태다 그의 신뢰를 얻으려면 과거 왕이 하셨던 말씀을 그에게 전하면 분명 진심이 전해질 것이야 왕께서 항상 하신 말씀은.. โลกช่างสวยงาม เจ้าช่างงดงาม",-1,-1,-1,-1,-1,-1,-1,1
400009,필리니스_대화퀘스트001-1_MBTI_TF_Choice(1),202004,-1,예티 종족은 본래 협력할 수 없어 각각 따로 생존하고 있었다. 예티들은 하나하나가 개성이 강하고 자존심이 강한 타입이기 때문이지 당신은 자신과 다른 타입의 개체를 공감할 수 있는가?,2,400010,논리적으로 이해가 되지 않으면 공감할 수 없다.,논리적으로 이해가 되지 않더라도 감정적으로 공감할 수 있다.,-1,-1,우리 예티 종족과 비슷한 성격이로군.,호오.. 이해할 수 없군..,-1,-1,6015,6012,-1,-1,1
400010,필리니스_대화퀘스트001-2_MBTI_TF_Choice(2) (23. 12. 22 메인퀘스트로 변경),202004,100006,"그러던 중 하나의 색다른 예티가 등장했다. 그 예티는 다른 예티에 비해 개성이 강하지도 않고 심지어 약하기까지 했다. 그러나 개성이 강한 다른 예티들을 온전히 이해하고 너그러워 동족들을 동료를 맺어 협력할 수 있는 국가를 만든 것이 지금의 왕이지 나의 형은 왕으로부터 '공감'이라는 감정을 배웠다, 하지만 현재 왕은 공격적으로 변하였고 그를 '공감'하려하였지만 이해가 되지 않기에 많이 혼란스러워하는 상태이지..",99,-1,그를 논리적으로 설득해보겠다.,그를 공감하며 설득해보겠다.,-1,-1,잘 선택했다. 예티 종족에게는 가장 적합한 소통방법이야.,"잘 선택했다, 나의 형을 공감하며 소통해봐.",-1,-1,6015,6012,-1,-1,1
